"","PMID","design","host","doi","title"
"257",22949626,"cross-sectional observational, not case-control","Homo sapiens","10.1093/jac/dks348","Alterations in intestinal microbiota of elderly Irish subjects post-antibiotic therapy"
"258",30927646,"case-control","Homo sapiens","10.1016/j.jpsychires.2019.03.017","Similarly in depression, nuances of gut microbiota: Evidences from a shotgun metagenomics sequencing study on major depressive disorder versus bipolar disorder with current major depressive episode patients"
"259",28173873,"case-control","Homo sapiens","10.1186/s13073-017-0405-5","Microbiomic differences in tumor and paired-normal tissue in head and neck squamous cell carcinomas"
"260",15987522,"case-control","Homo sapiens","10.1186/1479-5876-3-27","The salivary microbiota as a diagnostic indicator of oral cancer: a descriptive, non-randomized study of cancer-free and oral squamous cell carcinoma subjects"
"261",32235826,"case-control","Homo sapiens","10.1073/pnas.0406811102","Metagenome-wide association of gut microbiome features for schizophrenia"
"262",26663491,"case-control","Homo sapiens","10.1111/pai.12522","Alterations in the gut microbiotas of children with food sensitization in early life"
"263",34058978,"cross-sectional observational, not case-control","Homo sapiens","10.1186/s12575-021-00148-6","Nasopharyngeal Microbiota in SARS-CoV-2 Positive and Negative Patients"
"264",28765474,"cross-sectional observational, not case-control","Homo sapiens","10.1136/gutjnl-2017-314281","Mucosal microbiome dysbiosis in gastric carcinogenesis"
"265",33672177,"case-control","Homo sapiens","10.3390/ijerph18042174","Investigation of Nasal/Oropharyngeal Microbial Community of COVID-19 Patients by 16S rDNA Sequencing"
"266",27259999,"case-control","Homo sapiens","10.18632/oncotarget.9710","16S rRNA amplicon sequencing identifies microbiota associated with oral cancer, human papilloma virus infection and surgical treatment"
"267",27988330,"case-control","Homo sapiens","10.1016/j.jpsychires.2016.12.007","The gut microbiome composition associates with bipolar disorder and illness severity"
"268",29031597,"case-control","Homo sapiens","10.1016/j.jaci.2017.09.018","Lower airway microbiota and mycobiota in children with severe asthma"
"269",29317709,"case-control","Homo sapiens","10.1038/s41598-017-18596-0","Increased Abundance of Clostridium and Fusobacterium in Gastric Microbiota of Patients with Gastric Cancer in Taiwan"
"270",31379800,"case-control","Homo sapiens","10.3389/fmicb.2019.01664","The Microbiome of Prostate Fluid Is Associated With Prostate Cancer"
"271",27229737,"case-control","Homo sapiens","10.1038/srep26752","Weight gain in anorexia nervosa does not ameliorate the faecal microbiota, branched chain fatty acid profiles, and gastrointestinal complaints"
"272",33313185,"cross-sectional observational, not case-control","Homo sapiens","10.21037/atm-20-1309","Microbiome of the lower genital tract in Chinese women with endometriosis by 16s-rRNA sequencing technique: a pilot study"
"273",29859859,"case-control","Homo sapiens","10.1016/j.schres.2018.05.017","Changes in metabolism and microbiota after 24-week risperidone treatment in drug naïve, normal weight patients with first episode schizophrenia"
"274",33850111,"cross-sectional observational, not case-control","Homo sapiens","10.1038/s41421-021-00257-2","Characterization of respiratory microbial dysbiosis in hospitalized COVID-19 patients"
"275",25764541,"case-control","Homo sapiens","10.1093/femsec/fiu002","Altered gut microbial energy and metabolism in children with non-alcoholic fatty liver disease"
"276",27741466,"case-control","Homo sapiens","10.1016/j.jad.2016.09.051","Prevotella and Klebsiella proportions in fecal microbial communities are potential characteristic parameters for patients with major depressive disorder"
"277",31500892,"case-control","Homo sapiens","10.1016/j.ygyno.2019.09.002","Gut microbial diversity and genus-level differences identified in cervical cancer patients versus healthy controls"
"278",23791918,"case-control","Homo sapiens","10.1016/j.anaerobe.2013.06.002","High-throughput 16S rRNA gene sequencing reveals alterations of intestinal microbiota in myalgic encephalomyelitis/chronic fatigue syndrome patients"
"279",30268819,"cross-sectional observational, not case-control","Homo sapiens","10.1016/j.schres.2018.09.014","Differences in gut microbiome composition between persons with chronic schizophrenia and healthy comparison subjects"
"280",31727922,"case-control",NA,"10.1038/s41598-019-53041-4","Fecal microbiome signatures of pancreatic cancer patients"
"281",29180991,"case-control","Homo sapiens","10.3389/fmicb.2017.02222","Gut Microbial Dysbiosis Is Associated with Altered Hepatic Functions and Serum Metabolites in Chronic Hepatitis B Patients"
"282",32941440,"cross-sectional observational, not case-control","Homo sapiens","10.1371/journal.pone.0238705","Changes of vaginal microbiota during cervical carcinogenesis in women with human papillomavirus infection"
"283",26288821,"case-control","Homo sapiens","10.1016/j.ebiom.2015.04.010","Fecal Microbiota Characteristics of Patients with Colorectal Adenoma Detected by Screening: A Population-based Study"
"284",26935422,"cross-sectional observational, not case-control","Homo sapiens","10.1158/1940-6207.CAPR-15-0350","Cervical Microbiota Associated with Higher Grade Cervical Intraepithelial Neoplasia in Women Infected with High-Risk Human Papillomaviruses"
"285",30674011,"cross-sectional observational, not case-control","Homo sapiens","10.1007/s40618-019-1010-9","Alterations in the intestinal microbiota of patients with severe and active Graves' orbitopathy: a cross-sectional study"
"286",33224990,"cross-sectional observational, not case-control","Homo sapiens","10.1155/2020/8842651","The Alteration in Composition and Function of Gut Microbiome in Patients with Type 2 Diabetes"
"287",29525681,"case-control","Homo sapiens","10.1016/j.intimp.2018.03.003","Gut microbiota dysbiosis is associated with Henoch-Schönlein Purpura in children"
"288",23032991,"case-control","Homo sapiens","10.1038/tpj.2012.43","Metagenomic sequencing of the human gut microbiome before and after bariatric surgery in obese patients with type 2 diabetes: correlation with inflammatory and metabolic parameters"
"289",30292647,"case-control","Homo sapiens","10.1016/j.resmic.2018.09.002","Structural and functional profiles of the gut microbial community in polycystic ovary syndrome with insulin resistance (IR-PCOS): a pilot study"
"290",32546712,"cross-sectional observational, not case-control","Homo sapiens","10.1038/s41598-020-66607-4","Taxonomic and Functional Differences in Cervical Microbiome Associated with Cervical Cancer Development"
"291",29501802,"case-control","Homo sapiens","10.1016/j.bbi.2018.02.016","Alteration of the fecal microbiota in Chinese patients with Parkinson's disease"
"292",30838178,"case-control","Homo sapiens","10.3389/fcimb.2019.00028","Infectious Complications Are Associated With Alterations in the Gut Microbiome in Pediatric Patients With Acute Lymphoblastic Leukemia"
"293",31794002,"cross-sectional observational, not case-control","Homo sapiens","10.1093/ntr/ntz220","The Association Between Smoking and Gut Microbiome in Bangladesh"
"294",24265786,"case-control","Homo sapiens","10.1371/journal.pone.0079812","Diverse vaginal microbiomes in reproductive-age women with vulvovaginal candidiasis"
"295",30131575,"cross-sectional observational, not case-control","Homo sapiens","10.1038/s41598-018-30428-3","Gut microbiota composition and butyrate production in children affected by non-IgE-mediated cow's milk allergy"
"296",32656096,"cross-sectional observational, not case-control","Homo sapiens","10.3389/fcimb.2020.00286","The Alterations of Vaginal Microbiome in HPV16 Infection as Identified by Shotgun Metagenomic Sequencing"
"297",29196415,"case-control","Homo sapiens","10.1158/0008-5472.CAN-17-1296","Oral Microbiome Composition Reflects Prospective Risk for Esophageal Cancers"
"298",33839907,"case-control","Homo sapiens","10.1097/PGP.0000000000000080","Gut microbiota imbalance and its correlations with hormone and inflammatory factors in patients with stage 3/4 endometriosis"
"299",33978940,"case-control","Homo sapiens","10.1007/s12250-021-00391-x","Enriched Opportunistic Pathogens Revealed by Metagenomic Sequencing Hint Potential Linkages between Pharyngeal Microbiota and COVID-19"
"300",26457297,"case-control","Homo sapiens","10.1155/2015/173729","Variations of Tongue Coating Microbiota in Patients with Gastric Cancer"
"301",33531650,"case-control","Homo sapiens","10.1038/s41598-021-82538-0","Alterations in the gut bacterial microbiome in people with type 2 diabetes mellitus and diabetic retinopathy"
"302",26606973,"case-control","Homo sapiens","10.1038/srep17098","Decreased Diversity of the Oral Microbiota of Patients with Hepatitis B Virus-Induced Chronic Liver Disease: A Pilot Project"
"303",26151645,"case-control","Homo sapiens","10.1038/ismej.2015.99","Dysbiosis of upper respiratory tract microbiota in elderly pneumonia patients"
"304",32777190,"cross-sectional observational, not case-control","Homo sapiens","10.1177/2380084420948779","Subgingival Microbiota during Healthy Pregnancy and Pregnancy Gingivitis"
"305",21885731,"cross-sectional observational, not case-control","Homo sapiens","10.1126/science.1208344","Linking long-term dietary patterns with gut microbial enterotypes"
"306",28441964,"case-control","Homo sapiens","10.1186/s40168-017-0261-y","Fecal metagenomic profiles in subgroups of patients with myalgic encephalomyelitis/chronic fatigue syndrome"
"307",25944283,"case-control","Homo sapiens","10.1111/cea.12566","Gut microbiome and innate immune response patterns in IgE-associated eczema"
"308",27007700,"case-control","Homo sapiens","10.1089/chi.2015.0194","Relative Abundance in Bacterial and Fungal Gut Microbes in Obese Children: A Case Control Study"
"309",33596245,"cross-sectional observational, not case-control","Homo sapiens","10.1371/journal.pone.0247041","16S rRNA gene sequencing of rectal swab in patients affected by COVID-19"
"310",30188331,"cross-sectional observational, not case-control","Homo sapiens","10.1097/GME.0000000000001202","Inter-relationship between diet, lifestyle habits, gut microflora, and the equol-producer phenotype: baseline findings from a placebo-controlled intervention trial"
"311",29687353,"case-control","Homo sapiens","10.1007/s00430-018-0542-5","Gut microbiome of Moroccan colorectal cancer patients"
"312",30986570,"cross-sectional observational, not case-control","Homo sapiens","10.1016/j.pvr.2019.04.006","The cervical microbiota in reproductive-age South African women with and without human papillomavirus infection"
"313",29955075,"cross-sectional observational, not case-control","Homo sapiens","10.1038/s41598-018-27980-3","HPV infection and bacterial microbiota in the placenta, uterine cervix and oral mucosa"
"314",19903265,"case-control","Homo sapiens","10.1111/j.1365-2982.2009.01427.x","Altered profiles of intestinal microbiota and organic acids may be the origin of symptoms in irritable bowel syndrome"
"315",32497191,"cross-sectional observational, not case-control","Homo sapiens","https://doi.org/10.1093/cid/ciaa709","Alterations of the Gut Microbiota in Patients With Coronavirus Disease 2019 or H1N1 Influenza"
"316",29221120,"case-control","Homo sapiens","10.18632/oncotarget.18820","Gut microbial profile analysis by MiSeq sequencing of pancreatic carcinoma patients in China"
"317",31152265,"case-control","Homo sapiens","10.1007/s10096-019-03598-9","Alterations in the skin microbiome are associated with disease severity and treatment in the perioral zone of the skin of infants with atopic dermatitis"
"318",25761741,"cross-sectional observational, not case-control","Homo sapiens","10.1007/s10096-015-2355-4","Study of the diversity and short-chain fatty acids production by the bacterial community in overweight and obese Mexican children"
"319",23758857,"cross-sectional observational, not case-control","Homo sapiens","10.1186/1471-2334-13-271","Comparison of the vaginal microbiota diversity of women with and without human papillomavirus infection: a cross-sectional study"
"320",33572693,"cross-sectional observational, not case-control","Homo sapiens","10.3390/microorganisms9020294","Potential Association between Vaginal Microbiota and Cervical Carcinogenesis in Korean Women: A Cohort Study"
"321",24421902,"case-control","Homo sapiens","10.1371/journal.pone.0083744","Microbial dysbiosis is associated with human breast cancer"
"322",28808698,"case-control","Homo sapiens","10.3290/j.cjdr.a38769","Subgingival Microbiome of Gingivitis in Chinese Undergraduates"
"323",31126003,"cross-sectional observational, not case-control","Homo sapiens","10.1016/j.envpol.2018.12.083","Air pollution during the winter period and respiratory tract microbial imbalance in a healthy young population in Northeastern China"
"324",29771400,"cross-sectional observational, not case-control","Homo sapiens","10.26355/eurrev_201805_14899","Inflammatory cytokines IL-6, IL-10, IL-13, TNF-a and peritoneal fluid flora were associated with infertility in patients with endometriosis"
"325",29083504,"case-control","Homo sapiens","10.1002/hep.29623","The circulating microbiome signature and inferred functional metagenomics in alcoholic hepatitis"
"326",25239901,"case-control","Homo sapiens","10.1128/AEM.02329-14","Microbiota in the Throat and Risk Factors for Laryngeal Carcinoma"
"327",31682463,"cross-sectional observational, not case-control","Homo sapiens","10.1164/rccm.201905-1016OC","Alterations in Oral Microbiota in HIV Are Related to Decreased Pulmonary Function"
"328",29935270,"case-control","Homo sapiens","10.1016/j.anaerobe.2018.06.009","Composition and metabolism of fecal microbiota from normal and overweight children are differentially affected by melibiose, raffinose and raffinose-derived fructans"
"329",30355393,"case-control","Homo sapiens","10.1017/S0007114518002465","Association of dietary fibre intake and gut microbiota in adults"
"330",22546742,"case-control","Homo sapiens","10.1038/oby.2012.110","The microbiota of the gut in preschool children with normal and excessive body weight"
"331",29765068,"cross-sectional observational, not case-control","Homo sapiens","10.1038/s41598-018-25879-7","Linking cervicovaginal immune signatures, HPV and microbiota composition in cervical carcinogenesis in non-Hispanic and Hispanic women"
"332",27450202,"case-control","Homo sapiens","10.1111/1462-2920.13463","Pediatric obesity is associated with an altered gut microbiota and discordant shifts in Firmicutes populations"
"333",32334937,"cross-sectional observational, not case-control","Homo sapiens","10.1016/j.schres.2020.03.010","The oropharyngeal microbiome is altered in individuals with schizophrenia and mania"
"334",31078141,"case-control","Homo sapiens","10.1186/s40168-019-0687-5","Evolution of the gut microbiome following acute HIV-1 infection"
"335",31205521,"case-control","Homo sapiens","10.7150/jca.28077","Salivary Microbial Dysbiosis is Associated with Systemic Inflammatory Markers and Predicted Oral Metabolites in Non-Small Cell Lung Cancer Patients"
"336",25319745,"cross-sectional observational, not case-control","Homo sapiens","10.1002/art.38892","Decreased bacterial diversity characterizes the altered gut microbiota in patients with psoriatic arthritis, resembling dysbiosis in inflammatory bowel disease"
"337",31808612,"case-control","Homo sapiens","10.1111/jcmm.14880","Association of suboptimal health status with intestinal microbiota in Chinese youths"
"338",33828910,"case-control","Homo sapiens","10.7717/peerj.10952","Characteristics of the gut microbiome in patients with prediabetes and type 2 diabetes"
"339",30405584,"cross-sectional observational, not case-control","Homo sapiens","10.3389/fmicb.2018.02533","Cervicovaginal Fungi and Bacteria Associated With Cervical Intraepithelial Neoplasia and High-Risk Human Papillomavirus Infections in a Hispanic Population"
"340",26729566,"case-control","Homo sapiens","10.1038/srep18594","Different gastric microbiota compositions in two human populations with high and low gastric cancer risk in Colombia"
"341",29808701,"case-control","Homo sapiens","10.1089/AID.2017.0200","Oral Microbiome in HIV-Infected Women: Shifts in the Abundance of Pathogenic and Beneficial Bacteria Are Associated with Aging, HIV Load, CD4 Count, and Antiretroviral Therapy"
"342",30584008,"case-control","Homo sapiens","10.1016/j.ebiom.2018.12.034","Alterations of gastric mucosal microbiota across different stomach microhabitats in a cohort of 276 patients with gastric cancer"
"343",29190829,"case-control","Homo sapiens","10.1371/journal.pone.0188873","A comprehensive analysis of breast cancer microbiota and host gene expression"
"344",27381339,"case-control","Homo sapiens","10.4014/jmb.1603.03057","Microbial Community of Healthy Thai Vegetarians and Non-Vegetarians, Their Core Gut Microbiota, and Pathogen Risk"
"345",29971220,"cross-sectional observational, not case-control","Homo sapiens","10.3389/fcimb.2018.00202","Association Between Gut Microbiota and <i>Helicobacter pylori</i>-Related Gastric Lesions in a High-Risk Population of Gastric Cancer"
"346",30366118,"case-control","Homo sapiens","10.1016/j.anaerobe.2018.10.009","The gut microbiome of Mexican children affected by obesity"
"347",34199203,"cross-sectional observational, not case-control","Homo sapiens","10.3390/microorganisms9061292","Gut Dysbiosis and IL-21 Response in Patients with Severe COVID-19"
"348",32192080,"case-control","Homo sapiens","10.3390/diagnostics10030163","Microbiome Profile of Deep Endometriosis Patients: Comparison of Vaginal Fluid, Endometrium and Lesion"
"349",33294219,"case-control","Homo sapiens","10.1155/2020/1957843","Distinct Features of Gut Microbiota in High-Altitude Tibetan and Middle-Altitude Han Hypertensive Patients"
"350",23940645,"case-control","Homo sapiens","10.1371/journal.pone.0070803","Stool microbiome and metabolome differences between colorectal cancer patients and healthy adults"
"351",26551842,"cross-sectional observational, not case-control","Homo sapiens","10.1016/j.cmi.2015.10.031","Correlation between body mass index and faecal microbiota from children"
"352",30418043,"case-control","Homo sapiens","10.1556/030.65.2018.045","Iron deficiency anemia-related gut microbiota dysbiosis in infants and young children: A pilot study"
"353",30854760,"case-control","Homo sapiens","10.1111/1471-0528.15600","Prospective observational study of vaginal microbiota pre- and post-rescue cervical cerclage"
"354",33681234,"case-control","Homo sapiens","10.3389/fmed.2020.00538","Self-Balance of Intestinal Flora in Spouses of Patients With Rheumatoid Arthritis"
"355",28429209,"cross-sectional observational, not case-control","Homo sapiens","10.1007/s10517-017-3700-7","Analysis of Gut Microbiota in Patients with Parkinson's Disease"
"356",30051546,"cross-sectional observational, not case-control","Homo sapiens","10.1111/bdi.12682","A step ahead: Exploring the gut microbiota in inpatients with bipolar disorder during a depressive episode"
"357",27477587,"case-control","Homo sapiens","10.1038/srep30673","Alterations in the Fecal Microbiota of Patients with HIV-1 Infection: An Observational Study in A Chinese Population"
"358",31109865,"case-control","Homo sapiens","10.1016/j.job.2019.03.003","Analysis of oral microbiota in Japanese oral cancer patients using 16S rRNA sequencing"
"359",26574055,"cross-sectional observational, not case-control","Homo sapiens","10.1038/srep16865","Cervical intraepithelial neoplasia disease progression is associated with increased vaginal microbiome diversity"
"360",33193081,"cross-sectional observational, not case-control","Homo sapiens","10.3389/fendo.2020.550319","The Association Between Gestational Diabetes and Microbiota in Placenta and Cord Blood"
"361",32763534,"case-control","Homo sapiens","10.1016/j.psychres.2020.113260","Analysis of the diversity of intestinal microbiome and its potential value as a biomarker in patients with schizophrenia: A cohort study"
"362",29988340,"cross-sectional observational, not case-control","Homo sapiens","10.3389/fmicb.2018.01250","Body Mass Index Differences in the Gut Microbiota Are Gender Specific"
"363",32341759,"cross-sectional observational, not case-control","Homo sapiens","10.1080/20002297.2020.1742527","The relationship between cigarette smoking and the tongue microbiome in an East Asian population"
"364",23613868,"case-control","Homo sapiens","10.1371/journal.pone.0061516","Investigation of the effect of type 2 diabetes mellitus on subgingival plaque microbiota by high-throughput 16S rDNA pyrosequencing"
"365",32009325,"case-control","Homo sapiens","10.4168/aair.2020.12.2.322","Imbalance of Gut <i>Streptococcus</i>, <i>Clostridium</i>, and <i>Akkermansia</i> Determines the Natural Course of Atopic Dermatitis in Infant"
"366",29051531,"case-control","Homo sapiens","10.1038/s41598-017-13601-y","Gut microbiome alterations in Alzheimer's disease"
"367",21829158,"case-control","Homo sapiens","10.1038/ijo.2011.153","Obesity-associated gut microbiota is enriched in Lactobacillus reuteri and depleted in Bifidobacterium animalis and Methanobrevibacter smithii"
"368",30548192,"case-control","Homo sapiens","10.1111/1462-2920.14498","Gut microbiota in patients after surgical treatment for colorectal cancer"
"369",26431583,"case-control","Homo sapiens","10.1016/j.jaci.2015.08.021","Faecalibacterium prausnitzii subspecies-level dysbiosis in the human gut microbiome underlying atopic dermatitis"
"370",27228093,"cross-sectional observational, not case-control","Homo sapiens","10.1371/journal.pone.0154090","Intestinal Microbiota Is Influenced by Gender and Body Mass Index"
"371",31481657,"case-control","Homo sapiens","10.1038/s41598-019-48768-z","Microbiomic differences at cancer-prone oral mucosa sites with marijuana usage"
"372",32931909,"case-control","Homo sapiens","10.1016/j.anai.2020.09.007","Sex effects in the association between airway microbiome and asthma"
"373",26230509,"case-control","Homo sapiens","10.1371/journal.pone.0134333","Obesity Alters the Microbial Community Profile in Korean Adolescents"
"374",32842982,"cross-sectional observational, not case-control","Homo sapiens","0.1186/s12879-020-05324-9","Human papillomavirus infection and cervical intraepithelial neoplasia progression are associated with increased vaginal microbiome diversity in a Chinese cohort"
"375",32307692,"cross-sectional observational, not case-control","Homo sapiens","10.1111/acps.13175","The gut microbiome and inflammation in obsessive-compulsive disorder patients compared to age- and sex-matched controls: a pilot study"
"376",31245306,"case-control","Homo sapiens","10.3389/fcimb.2019.00206","Alterations to the Gut Microbiota and Their Correlation With Inflammatory Factors in Chronic Kidney Disease"
"377",33806027,"cross-sectional observational, not case-control","Homo sapiens","10.3390/nu13041066","Analysis of the Gut Mycobiome in Adult Patients with Type 1 and Type 2 Diabetes Using Next-Generation Sequencing (NGS) with Increased Sensitivity-Pilot Study"
"378",30237489,"case-control","Homo sapiens","10.1038/s41424-018-0048-x","Meconium microbiome associates with the development of neonatal jaundice"
"379",30153231,"case-control","Homo sapiens","10.1097/INF.0000000000002174","Pneumococcal Colonization and the Nasopharyngeal Microbiota of Children in Botswana"
"380",33663411,"case-control","Homo sapiens","10.1186/s12876-021-01693-w","Gut microbiota composition and functional prediction in diarrhea-predominant irritable bowel syndrome"
"381",29388394,"case-control","Homo sapiens","10.1111/ijpo.12262","Composition of gut microbiota in obese and normal-weight Mexican school-age children and its association with metabolic traits"
